"지역별(1)","지역별(2)","지역별(3)",상품군별(1),상품군별(2),판매유형별(1),2017.1/4,2017.2/4,2017.3/4,2017.4/4,2018.1/4,2018.2/4,2018.3/4,2018.4/4,2019.1/4,2019.2/4,2019.3/4,2019.4/4,2020.1/4,2020.2/4,2020.3/4,2020.4/4,2021.1/4,2021.2/4,2021.3/4,2021.4/4,2022.1/4,2022.2/4,2022.3/4,2022.4/4,2023.1/4,2023.2/4,2023.3/4,2023.4/4,2024.1/4,2024.2/4 p)
"아시아","소계","소계",컴퓨터 및 주변기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,343,482,1623,1019,4444,5077
"아시아","소계","소계",가전·전자·통신기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3521,5308,3662,3314,2148,3359
"아시아","소계","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2521,2141,3469,3232,2076,3295
"아시아","소계","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1000,3167,193,82,72,64
"아시아","소계","소계",소프트웨어,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,172,0,0,0,0,0
"아시아","소계","소계",서 적,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1602,1432,1397,3132,1152,588
"아시아","소계","소계",사무·문구,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,937,855,1236,1246,1262,1873
"아시아","소계","소계",음반·비디오·악기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22229,39609,19237,24440,14843,13333
"아시아","소계","소계",의류 및 패션 관련 상품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30920,28019,25086,30455,29782,25244
"아시아","소계","소계",스포츠·레저용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1978,1467,2316,2251,1370,2127
"아시아","소계","소계",화장품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34999,27176,27279,24130,22109,22636
"아시아","소계","소계",아동·유아용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1386,1798,1623,1401,1479,2051
"아시아","소계","소계",음·식료품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4142,2967,2566,2416,2241,2120
"아시아","소계","소계",농축수산물,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,2,1,0,0
"아시아","소계","소계",생활·자동차용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3488,2576,3083,3443,3196,3178
"아시아","소계","소계",기 타,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13522,13056,10802,10383,11165,11438
"아시아","중국","소계",컴퓨터 및 주변기기,소계,면세점 이외,44,27,35,64,32,20,16,26,29,19,26,34,61,41,66,67,46,49,51,54,22,27,28,106,91,145,797,781,1590,1985
"아시아","중국","소계",가전·전자·통신기기,소계,면세점 이외,456,397,364,352,379,338,230,290,310,347,402,499,443,400,316,194,223,177,113,90,176,97,36,57,167,66,157,37,162,109
"아시아","중국","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,164,56,56,34,153,106
"아시아","중국","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,10,101,3,9,3
"아시아","중국","소계",소프트웨어,소계,면세점 이외,9,12,4,54,4,6,4,13,6,1,0,0,1,2,1,0,1,0,2145,247,0,0,0,0,111,0,0,0,0,0
"아시아","중국","소계",서 적,소계,면세점 이외,1405,940,1985,1500,1272,1802,1474,1749,1551,1185,1100,1237,1575,1591,1829,1664,2734,2525,2586,2968,2358,3705,3780,820,885,964,862,2390,718,345
"아시아","중국","소계",사무·문구,소계,면세점 이외,145,97,64,95,59,81,60,95,52,48,44,43,258,76,48,21,49,51,106,44,71,224,27,70,45,47,9,10,90,374
"아시아","중국","소계",음반·비디오·악기,소계,면세점 이외,1632,1349,3028,2436,1850,3003,4519,5674,3447,9077,10470,13199,18103,26697,32589,47689,13339,18992,12676,17860,16443,27657,27811,22001,17432,27862,14371,13465,7086,8469
"아시아","중국","소계",의류 및 패션 관련 상품,소계,면세점 이외,27365,19911,15337,24351,23647,21928,17180,24856,21745,19688,16215,20196,15243,18497,17668,21660,18366,18629,15868,21377,12546,8613,7480,10547,8975,8526,7069,8431,5371,5871
"아시아","중국","소계",스포츠·레저용품,소계,면세점 이외,1089,633,596,628,490,474,435,340,455,450,557,542,449,1156,538,1856,305,296,296,251,202,378,307,211,204,233,272,273,163,193
"아시아","중국","소계",화장품,소계,면세점 이외,13317,8897,6728,17184,6937,12434,8897,15605,12303,13065,12670,21407,15779,8583,6294,8199,3633,3233,6254,8249,3709,3892,2715,2969,5285,6428,6415,4937,919,2059
"아시아","중국","소계",아동·유아용품,소계,면세점 이외,2259,1813,1466,1494,1304,1466,1209,1492,993,1227,720,1143,1301,1147,1799,1359,961,878,1355,1451,661,1581,1331,746,757,1301,812,957,1037,1537
"아시아","중국","소계",음·식료품,소계,면세점 이외,1368,856,522,817,478,433,359,425,995,438,267,444,1541,604,1263,812,674,675,653,545,582,536,575,157,378,208,96,64,70,189
"아시아","중국","소계",농축수산물,소계,면세점 이외,18,16,24,17,43,39,24,14,15,24,6,14,20,20,28,20,19,24,19,9,8,8,2,0,1,2,2,1,0,0
"아시아","중국","소계",생활·자동차용품,소계,면세점 이외,3981,2919,3982,7414,4175,3800,1660,4155,2261,2916,5507,6125,2640,2264,984,1254,1272,1087,1017,658,382,671,459,704,489,316,319,693,811,467
